User-agent: *
Allow: /
Allow: /ads.txt
Allow: /articles
Allow: /guides
Allow: /knowledge
Allow: /checklists
Allow: /glossary
Allow: /about
Allow: /privacy
Allow: /terms
Allow: /contact
Allow: /editorial
Allow: /data-sources

# Stop crawling tool pages that are now 301-redirected to articles.
# Keep query-string blocking to prevent index bloat from dynamic searches.
Disallow: /*?*
Disallow: /price?*
Disallow: /appfree?*
Disallow: /iap?*
Disallow: /icon?*
Disallow: /ip
Disallow: /ip?*
Disallow: /address
Disallow: /address?*
Disallow: /subcost?*
Disallow: /trial?*
Disallow: /risk?*
Disallow: /guides?*
Disallow: /knowledge?*
Disallow: /glossary?*
Disallow: /checklists?*
Disallow: /articles?*
Disallow: /compare-api/
Disallow: /api/

Sitemap: https://souk.eu.org/sitemap.xml
